Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp                            shift and go to state 152
    exp1                           shift and go to state 42
    exp2                           shift and go to state 43
    exp3                           shift and go to state 44
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 142

    (79) exp8 -> par1 t_char par2 . exp
    (30) exp -> . exp1 bxor exp1
    (31) exp -> . exp1 t_xor exp1
    (32) exp -> . exp1
    (33) exp1 -> . exp2 bor exp2
    (34) exp1 -> . exp2 or exp2
    (35) exp1 -> . exp2 shiftizq exp2
    (36) exp1 -> . exp2 shiftder exp2
    (37) exp1 -> . exp2
    (38) exp2 -> . exp3 band exp3
    (39) exp2 -> . exp3 and exp3
    (40) exp2 -> . exp3
    (41) exp3 -> . exp4 igual exp4
    (42) exp3 -> . exp4 diferente exp4
    (43) exp3 -> . exp4
    (44) exp4 -> . exp5 mayor exp5
    (45) exp4 -> . exp5 mayori exp5
    (46) exp4 -> . exp5 menor exp5
    (47) exp4 -> . exp5 menori exp5
    (48) exp4 -> . exp5
    (49) exp5 -> . exp6 mas exp6
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp                            shift and go to state 153
    exp1                           shift and go to state 42
    exp2                           shift and go to state 43
    exp3                           shift and go to state 44
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 143

    (80) exp8 -> t_read par1 par2 .

    por             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    div             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    mod             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    mas             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    res             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    mayor           reduce using rule 80 (exp8 -> t_read par1 par2 .)
    mayori          reduce using rule 80 (exp8 -> t_read par1 par2 .)
    menor           reduce using rule 80 (exp8 -> t_read par1 par2 .)
    menori          reduce using rule 80 (exp8 -> t_read par1 par2 .)
    igual           reduce using rule 80 (exp8 -> t_read par1 par2 .)
    diferente       reduce using rule 80 (exp8 -> t_read par1 par2 .)
    band            reduce using rule 80 (exp8 -> t_read par1 par2 .)
    and             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    bor             reduce using rule 80 (exp8 -> t_read par1 par2 .)
    or              reduce using rule 80 (exp8 -> t_read par1 par2 .)
    shiftizq        reduce using rule 80 (exp8 -> t_read par1 par2 .)
    shiftder        reduce using rule 80 (exp8 -> t_read par1 par2 .)
    bxor            reduce using rule 80 (exp8 -> t_read par1 par2 .)
    t_xor           reduce using rule 80 (exp8 -> t_read par1 par2 .)
    PTCOMA          reduce using rule 80 (exp8 -> t_read par1 par2 .)
    cor2            reduce using rule 80 (exp8 -> t_read par1 par2 .)
    par2            reduce using rule 80 (exp8 -> t_read par1 par2 .)


state 144

    (81) exp8 -> t_array par1 par2 .

    por             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    div             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    mod             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    mas             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    res             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    mayor           reduce using rule 81 (exp8 -> t_array par1 par2 .)
    mayori          reduce using rule 81 (exp8 -> t_array par1 par2 .)
    menor           reduce using rule 81 (exp8 -> t_array par1 par2 .)
    menori          reduce using rule 81 (exp8 -> t_array par1 par2 .)
    igual           reduce using rule 81 (exp8 -> t_array par1 par2 .)
    diferente       reduce using rule 81 (exp8 -> t_array par1 par2 .)
    band            reduce using rule 81 (exp8 -> t_array par1 par2 .)
    and             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    bor             reduce using rule 81 (exp8 -> t_array par1 par2 .)
    or              reduce using rule 81 (exp8 -> t_array par1 par2 .)
    shiftizq        reduce using rule 81 (exp8 -> t_array par1 par2 .)
    shiftder        reduce using rule 81 (exp8 -> t_array par1 par2 .)
    bxor            reduce using rule 81 (exp8 -> t_array par1 par2 .)
    t_xor           reduce using rule 81 (exp8 -> t_array par1 par2 .)
    PTCOMA          reduce using rule 81 (exp8 -> t_array par1 par2 .)
    cor2            reduce using rule 81 (exp8 -> t_array par1 par2 .)
    par2            reduce using rule 81 (exp8 -> t_array par1 par2 .)


state 145

    (16) ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .

    t_goto          reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    t_unset         reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    t_print         reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    t_exit          reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    t_if            reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    temporal        reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    puntero         reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    direccion       reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    parametro       reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    devfunc         reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    pila            reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    iden            reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    $end            reduce using rule 16 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)


state 146

    (17) UNSET -> t_unset par1 asignado par2 PTCOMA .

    t_goto          reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_unset         reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_print         reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_exit          reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_if            reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    temporal        reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    puntero         reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    direccion       reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    parametro       reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    devfunc         reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    pila            reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    iden            reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    $end            reduce using rule 17 (UNSET -> t_unset par1 asignado par2 PTCOMA .)


state 147

    (19) PRINT -> t_print par1 exp par2 PTCOMA .

    t_goto          reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_unset         reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_print         reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_exit          reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_if            reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    temporal        reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    puntero         reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    direccion       reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    parametro       reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    devfunc         reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    pila            reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    iden            reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)
    $end            reduce using rule 19 (PRINT -> t_print par1 exp par2 PTCOMA .)


state 148

    (20) PRINT -> t_print par1 exp par2 error .

    t_goto          reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    t_unset         reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    t_print         reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    t_exit          reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    t_if            reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    temporal        reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    puntero         reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    direccion       reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    parametro       reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    devfunc         reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    pila            reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    iden            reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)
    $end            reduce using rule 20 (PRINT -> t_print par1 exp par2 error .)


state 149

    (5) IF -> t_if par1 exp par2 GOTO .

    t_goto          reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    t_unset         reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    t_print         reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    t_exit          reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    t_if            reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    temporal        reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    puntero         reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    direccion       reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    parametro       reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    devfunc         reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    pila            reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    iden            reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)
    $end            reduce using rule 5 (IF -> t_if par1 exp par2 GOTO .)


state 150

    (55) exp6 -> t_abs par1 exp7 par2 .

    mas             reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    res             reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    mayor           reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    mayori          reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    menor           reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    menori          reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    igual           reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    diferente       reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    band            reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    and             reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    bor             reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    or              reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    shiftizq        reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    shiftder        reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    bxor            reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    t_xor           reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    PTCOMA          reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    par2            reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    por             reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    div             reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    mod             reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
    cor2            reduce using rule 55 (exp6 -> t_abs par1 exp7 par2 .)
