Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    shiftder        reduce using rule 81 (exp8 -> t_read par1 par2 .)
    bxor            reduce using rule 81 (exp8 -> t_read par1 par2 .)
    t_xor           reduce using rule 81 (exp8 -> t_read par1 par2 .)
    PTCOMA          reduce using rule 81 (exp8 -> t_read par1 par2 .)
    cor2            reduce using rule 81 (exp8 -> t_read par1 par2 .)
    par2            reduce using rule 81 (exp8 -> t_read par1 par2 .)


state 146

    (82) exp8 -> t_array par1 par2 .

    por             reduce using rule 82 (exp8 -> t_array par1 par2 .)
    div             reduce using rule 82 (exp8 -> t_array par1 par2 .)
    mod             reduce using rule 82 (exp8 -> t_array par1 par2 .)
    mas             reduce using rule 82 (exp8 -> t_array par1 par2 .)
    res             reduce using rule 82 (exp8 -> t_array par1 par2 .)
    mayor           reduce using rule 82 (exp8 -> t_array par1 par2 .)
    mayori          reduce using rule 82 (exp8 -> t_array par1 par2 .)
    menor           reduce using rule 82 (exp8 -> t_array par1 par2 .)
    menori          reduce using rule 82 (exp8 -> t_array par1 par2 .)
    igual           reduce using rule 82 (exp8 -> t_array par1 par2 .)
    diferente       reduce using rule 82 (exp8 -> t_array par1 par2 .)
    band            reduce using rule 82 (exp8 -> t_array par1 par2 .)
    and             reduce using rule 82 (exp8 -> t_array par1 par2 .)
    bor             reduce using rule 82 (exp8 -> t_array par1 par2 .)
    or              reduce using rule 82 (exp8 -> t_array par1 par2 .)
    shiftizq        reduce using rule 82 (exp8 -> t_array par1 par2 .)
    shiftder        reduce using rule 82 (exp8 -> t_array par1 par2 .)
    bxor            reduce using rule 82 (exp8 -> t_array par1 par2 .)
    t_xor           reduce using rule 82 (exp8 -> t_array par1 par2 .)
    PTCOMA          reduce using rule 82 (exp8 -> t_array par1 par2 .)
    cor2            reduce using rule 82 (exp8 -> t_array par1 par2 .)
    par2            reduce using rule 82 (exp8 -> t_array par1 par2 .)


state 147

    (18) ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .

    t_goto          reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    t_unset         reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    t_print         reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    t_exit          reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    t_if            reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    temporal        reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    puntero         reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    direccion       reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    parametro       reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    devfunc         reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    pila            reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    iden            reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)
    $end            reduce using rule 18 (ASIGNACION_ARR -> asignado L_ACCESOS asigna exp PTCOMA .)


state 148

    (19) UNSET -> t_unset par1 asignado par2 PTCOMA .

    t_goto          reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_unset         reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_print         reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_exit          reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_if            reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    temporal        reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    puntero         reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    direccion       reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    parametro       reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    devfunc         reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    pila            reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    iden            reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    $end            reduce using rule 19 (UNSET -> t_unset par1 asignado par2 PTCOMA .)


state 149

    (21) PRINT -> t_print par1 exp par2 PTCOMA .

    t_goto          reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_unset         reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_print         reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_exit          reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_if            reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)
    temporal        reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)
    puntero         reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)
    direccion       reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)
    parametro       reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)
    devfunc         reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)
    pila            reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)
    iden            reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)
    $end            reduce using rule 21 (PRINT -> t_print par1 exp par2 PTCOMA .)


state 150

    (22) PRINT -> t_print par1 exp par2 error .

    t_goto          reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)
    t_unset         reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)
    t_print         reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)
    t_exit          reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)
    t_if            reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)
    temporal        reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)
    puntero         reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)
    direccion       reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)
    parametro       reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)
    devfunc         reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)
    pila            reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)
    iden            reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)
    $end            reduce using rule 22 (PRINT -> t_print par1 exp par2 error .)


state 151

    (8) IF -> t_if par1 exp par2 GOTO .

    t_goto          reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)
    t_unset         reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)
    t_print         reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)
    t_exit          reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)
    t_if            reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)
    temporal        reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)
    puntero         reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)
    direccion       reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)
    parametro       reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)
    devfunc         reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)
    pila            reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)
    iden            reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)
    $end            reduce using rule 8 (IF -> t_if par1 exp par2 GOTO .)


state 152

    (57) exp6 -> t_abs par1 exp7 par2 .

    mas             reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    res             reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    mayor           reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    mayori          reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    menor           reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    menori          reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    igual           reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    diferente       reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    band            reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    and             reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    bor             reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    or              reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    shiftizq        reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    shiftder        reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    bxor            reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    t_xor           reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    PTCOMA          reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    par2            reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    por             reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    div             reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    mod             reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)
    cor2            reduce using rule 57 (exp6 -> t_abs par1 exp7 par2 .)


state 153

    (78) exp8 -> par1 t_int par2 exp .

    por             reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    div             reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    mod             reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    mas             reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    res             reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    mayor           reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    mayori          reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    menor           reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    menori          reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    igual           reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    diferente       reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    band            reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    and             reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    bor             reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    or              reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    shiftizq        reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    shiftder        reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    bxor            reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    t_xor           reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    PTCOMA          reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    cor2            reduce using rule 78 (exp8 -> par1 t_int par2 exp .)
    par2            reduce using rule 78 (exp8 -> par1 t_int par2 exp .)


state 154

    (79) exp8 -> par1 t_float par2 exp .

    por             reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    div             reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    mod             reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    mas             reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    res             reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    mayor           reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    mayori          reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    menor           reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    menori          reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    igual           reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    diferente       reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    band            reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    and             reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    bor             reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    or              reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    shiftizq        reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    shiftder        reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    bxor            reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    t_xor           reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    PTCOMA          reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    cor2            reduce using rule 79 (exp8 -> par1 t_float par2 exp .)
    par2            reduce using rule 79 (exp8 -> par1 t_float par2 exp .)


state 155

    (80) exp8 -> par1 t_char par2 exp .

    por             reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    div             reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    mod             reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    mas             reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    res             reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    mayor           reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    mayori          reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    menor           reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    menori          reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    igual           reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    diferente       reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    band            reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    and             reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    bor             reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    or              reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    shiftizq        reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    shiftder        reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    bxor            reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    t_xor           reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    PTCOMA          reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    cor2            reduce using rule 80 (exp8 -> par1 t_char par2 exp .)
    par2            reduce using rule 80 (exp8 -> par1 t_char par2 exp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for bxor in state 46 resolved as shift
WARNING: shift/reduce conflict for t_xor in state 46 resolved as shift
WARNING: shift/reduce conflict for bor in state 47 resolved as shift
WARNING: shift/reduce conflict for or in state 47 resolved as shift
WARNING: shift/reduce conflict for shiftizq in state 47 resolved as shift
WARNING: shift/reduce conflict for shiftder in state 47 resolved as shift
WARNING: shift/reduce conflict for band in state 48 resolved as shift
WARNING: shift/reduce conflict for and in state 48 resolved as shift
WARNING: shift/reduce conflict for igual in state 49 resolved as shift
WARNING: shift/reduce conflict for diferente in state 49 resolved as shift
WARNING: shift/reduce conflict for mayor in state 50 resolved as shift
WARNING: shift/reduce conflict for mayori in state 50 resolved as shift
WARNING: shift/reduce conflict for menor in state 50 resolved as shift
