Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_array

Grammar

Rule 0     S' -> s
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp                            shift and go to state 142
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 135

    (76) exp8 -> par1 t_char par2 . exp
    (28) exp -> . exp1 bxor exp1
    (29) exp -> . exp1 t_xor exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp2 bor exp2
    (32) exp1 -> . exp2 or exp2
    (33) exp1 -> . exp2 shiftizq exp2
    (34) exp1 -> . exp2 shiftder exp2
    (35) exp1 -> . exp2
    (36) exp2 -> . exp3 band exp3
    (37) exp2 -> . exp3 and exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp4 igual exp4
    (40) exp3 -> . exp4 diferente exp4
    (41) exp3 -> . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp                            shift and go to state 143
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 136

    (77) exp8 -> t_read par1 par2 .

    por             reduce using rule 77 (exp8 -> t_read par1 par2 .)
    div             reduce using rule 77 (exp8 -> t_read par1 par2 .)
    mod             reduce using rule 77 (exp8 -> t_read par1 par2 .)
    mas             reduce using rule 77 (exp8 -> t_read par1 par2 .)
    res             reduce using rule 77 (exp8 -> t_read par1 par2 .)
    mayor           reduce using rule 77 (exp8 -> t_read par1 par2 .)
    mayori          reduce using rule 77 (exp8 -> t_read par1 par2 .)
    menor           reduce using rule 77 (exp8 -> t_read par1 par2 .)
    menori          reduce using rule 77 (exp8 -> t_read par1 par2 .)
    igual           reduce using rule 77 (exp8 -> t_read par1 par2 .)
    diferente       reduce using rule 77 (exp8 -> t_read par1 par2 .)
    band            reduce using rule 77 (exp8 -> t_read par1 par2 .)
    and             reduce using rule 77 (exp8 -> t_read par1 par2 .)
    bor             reduce using rule 77 (exp8 -> t_read par1 par2 .)
    or              reduce using rule 77 (exp8 -> t_read par1 par2 .)
    shiftizq        reduce using rule 77 (exp8 -> t_read par1 par2 .)
    shiftder        reduce using rule 77 (exp8 -> t_read par1 par2 .)
    bxor            reduce using rule 77 (exp8 -> t_read par1 par2 .)
    t_xor           reduce using rule 77 (exp8 -> t_read par1 par2 .)
    PTCOMA          reduce using rule 77 (exp8 -> t_read par1 par2 .)
    cor2            reduce using rule 77 (exp8 -> t_read par1 par2 .)
    par2            reduce using rule 77 (exp8 -> t_read par1 par2 .)


state 137

    (14) ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .

    t_goto          reduce using rule 14 (ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .)
    t_unset         reduce using rule 14 (ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .)
    t_print         reduce using rule 14 (ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .)
    t_exit          reduce using rule 14 (ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .)
    TEMPORAL        reduce using rule 14 (ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .)
    puntero         reduce using rule 14 (ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .)
    direccion       reduce using rule 14 (ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .)
    parametro       reduce using rule 14 (ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .)
    devfunc         reduce using rule 14 (ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .)
    pila            reduce using rule 14 (ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .)
    iden            reduce using rule 14 (ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .)
    $end            reduce using rule 14 (ASIGNACION_ARR -> asignado L_ACCESOS asignado exp PTCOMA .)


state 138

    (15) UNSET -> t_unset par1 asignado par2 PTCOMA .

    t_goto          reduce using rule 15 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_unset         reduce using rule 15 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_print         reduce using rule 15 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    t_exit          reduce using rule 15 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    TEMPORAL        reduce using rule 15 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    puntero         reduce using rule 15 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    direccion       reduce using rule 15 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    parametro       reduce using rule 15 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    devfunc         reduce using rule 15 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    pila            reduce using rule 15 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    iden            reduce using rule 15 (UNSET -> t_unset par1 asignado par2 PTCOMA .)
    $end            reduce using rule 15 (UNSET -> t_unset par1 asignado par2 PTCOMA .)


state 139

    (17) PRINT -> t_print par1 exp par2 PTCOMA .

    t_goto          reduce using rule 17 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_unset         reduce using rule 17 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_print         reduce using rule 17 (PRINT -> t_print par1 exp par2 PTCOMA .)
    t_exit          reduce using rule 17 (PRINT -> t_print par1 exp par2 PTCOMA .)
    TEMPORAL        reduce using rule 17 (PRINT -> t_print par1 exp par2 PTCOMA .)
    puntero         reduce using rule 17 (PRINT -> t_print par1 exp par2 PTCOMA .)
    direccion       reduce using rule 17 (PRINT -> t_print par1 exp par2 PTCOMA .)
    parametro       reduce using rule 17 (PRINT -> t_print par1 exp par2 PTCOMA .)
    devfunc         reduce using rule 17 (PRINT -> t_print par1 exp par2 PTCOMA .)
    pila            reduce using rule 17 (PRINT -> t_print par1 exp par2 PTCOMA .)
    iden            reduce using rule 17 (PRINT -> t_print par1 exp par2 PTCOMA .)
    $end            reduce using rule 17 (PRINT -> t_print par1 exp par2 PTCOMA .)


state 140

    (53) exp6 -> t_abs par1 exp7 par2 .

    mas             reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    res             reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    mayor           reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    mayori          reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    menor           reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    menori          reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    igual           reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    diferente       reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    band            reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    and             reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    bor             reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    or              reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    shiftizq        reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    shiftder        reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    bxor            reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    t_xor           reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    PTCOMA          reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    par2            reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    por             reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    div             reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    mod             reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)
    cor2            reduce using rule 53 (exp6 -> t_abs par1 exp7 par2 .)


state 141

    (74) exp8 -> par1 t_int par2 exp .

    por             reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    div             reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    mod             reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    mas             reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    res             reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    mayor           reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    mayori          reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    menor           reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    menori          reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    igual           reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    diferente       reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    band            reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    and             reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    bor             reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    or              reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    shiftizq        reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    shiftder        reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    bxor            reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    t_xor           reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    PTCOMA          reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    cor2            reduce using rule 74 (exp8 -> par1 t_int par2 exp .)
    par2            reduce using rule 74 (exp8 -> par1 t_int par2 exp .)


state 142

    (75) exp8 -> par1 t_float par2 exp .

    por             reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    div             reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    mod             reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    mas             reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    res             reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    mayor           reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    mayori          reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    menor           reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    menori          reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    igual           reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    diferente       reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    band            reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    and             reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    bor             reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    or              reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    shiftizq        reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    shiftder        reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    bxor            reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    t_xor           reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    PTCOMA          reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    cor2            reduce using rule 75 (exp8 -> par1 t_float par2 exp .)
    par2            reduce using rule 75 (exp8 -> par1 t_float par2 exp .)


state 143

    (76) exp8 -> par1 t_char par2 exp .

    por             reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    div             reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    mod             reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    mas             reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    res             reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    mayor           reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    mayori          reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    menor           reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    menori          reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    igual           reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    diferente       reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    band            reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    and             reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    bor             reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    or              reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    shiftizq        reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
    shiftder        reduce using rule 76 (exp8 -> par1 t_char par2 exp .)
